Ecuador,1990,x,x,86.2,90.5,x,x,18,4.5,22,25.2,27.8,98.9,x
Ecuador,1991,x,x,x,x,x,x,x,x,x,x,29.4,x,x
Ecuador,1992,x,x,x,x,x,x,x,x,x,x,31.1,99,x
Ecuador,1993,x,x,x,x,x,x,x,x,x,x,32.8,x,x
Ecuador,1994,x,x,x,x,45.9,56.8,x,x,x,x,34.4,99,x
Ecuador,1995,x,x,x,x,x,x,x,x,x,x,36,99,x
Ecuador,1996,x,x,x,x,x,x,x,x,x,x,37.6,99,x
Ecuador,1997,x,x,x,x,x,x,x,x,x,x,37.6,99,x
Ecuador,1998,x,x,x,x,x,x,x,x,x,x,38.8,99.1,x
Ecuador,1999,x,x,x,x,51.4,65.8,x,x,x,x,39.6,99.1,x
Ecuador,2000,x,x,x,x,x,x,x,x,x,x,40.5,99.2,x
Ecuador,2001,x,x,89.7,92.3,x,x,22,7,21.5,24.6,41.3,99.2,x
Ecuador,2002,x,x,x,x,x,x,x,x,x,x,39.6,99.2,x
Ecuador,2003,18,18,x,x,x,x,x,x,x,x,40,99.3,x
Ecuador,2004,x,x,x,x,58.7,72.7,x,x,x,x,41.9,99.3,x
Ecuador,2005,x,x,x,x,x,x,x,x,x,x,42.4,99.4,x
Ecuador,2006,x,x,x,x,x,x,x,x,x,x,42.9,x,x
Ecuador,2010,x,x,x,x,x,x,21.9,6.6,21.8,25,x,x,x
Egypt,1975,x,x,x,x,22.4,24.9,x,x,x,x,x,x,x
Egypt,1976,x,x,x,x,x,x,21.8,3.8,20.6,23.7,x,x,x
Egypt,1980,x,x,x,x,29.7,31.4,x,x,x,x,x,x,x
Egypt,1984,x,x,x,x,28.7,30.3,x,x,x,x,x,x,x
Egypt,1985,16,18,x,x,x,x,x,x,x,x,23,98.7,48651
Egypt,1986,16,18,31.4,57,x,x,20.7,10.4,20.8,23.6,24.1,95.3,45377
Egypt,1987,16,18,x,x,x,x,x,x,x,x,25.5,x,42706
Egypt,1988,16,18,x,x,35.4,37.8,x,x,x,x,27,x,43572
Egypt,1989,16,18,x,x,x,x,x,x,x,x,28.4,x,39357
Egypt,1990,16,18,x,x,x,x,x,x,x,x,26.4,98.6,35630
Egypt,1991,16,18,x,x,44.3,47.6,x,x,x,x,23.4,95.5,36902
Egypt,1992,16,18,x,x,44.8,47.1,x,x,x,x,22.8,95.3,34092
Egypt,1993,16,18,x,x,x,x,x,x,x,x,23.2,95.2,34563
Egypt,1994,16,18,x,x,x,x,x,x,x,x,23.6,95.1,37654
Egypt,1995,16,18,x,x,51.8,54.5,x,x,x,x,22.8,99,39110
Egypt,1996,16,18,43.6,67.2,x,x,14.5,2.1,22.3,27,22.2,95.4,41366
Egypt,1997,16,18,x,x,x,x,x,x,x,x,21.7,95.5,49767
Egypt,1998,16,18,x,x,49.5,51.7,x,x,x,x,21.1,95.5,55849
Egypt,1999,16,18,x,x,x,x,x,x,x,x,21.6,95.4,58512
Egypt,2000,x,x,x,x,53.9,56.1,x,x,x,x,21.8,99.3,x
Egypt,2001,x,x,x,x,x,x,x,x,x,x,22.2,94.6,x
Egypt,2002,x,x,x,x,x,x,x,x,x,x,22.5,x,x
Egypt,2003,16,18,x,x,56.6,60,x,x,x,x,22.7,x,x
Egypt,2004,x,x,x,x,x,x,x,x,x,x,21.8,x,x
Egypt,2005,x,x,59.4,83,56.5,59.2,x,x,x,x,21.8,99.7,x
Egypt,2006,x,x,x,x,x,x,11.7,0.8,22,26.9,21.8,x,x
Egypt,2008,x,x,x,x,57.6,60.3,13.5,x,22.7,x,x,x,x
El Salvador,1971,x,x,x,x,x,x,20.4,3.4,19,24.7,x,x,x
El Salvador,1975,x,x,x,x,20,21.6,x,x,x,x,x,x,x
El Salvador,1978,x,x,x,x,32.3,34.4,x,x,x,x,x,x,x
El Salvador,1985,18,18,x,x,44.5,47.3,30,x,20,x,37.6,103.3,27815
El Salvador,1986,18,18,x,x,x,x,x,x,x,x,38.4,104.3,28617
El Salvador,1987,18,18,x,x,x,x,x,x,x,x,39.1,103.6,28815
El Salvador,1988,18,18,x,x,43.5,47.1,x,x,x,x,39.8,104.4,29756
El Salvador,1989,18,18,x,x,x,x,x,x,x,x,40.5,103.8,30169
El Salvador,1990,18,18,x,x,x,x,x,x,x,x,41.2,104.3,30198
El Salvador,1991,18,18,x,x,x,x,x,x,x,x,41.2,103.9,31041
El Salvador,1992,18,18,71.3,77.4,x,x,15.9,4.5,22.3,25.3,34.9,103.9,31117
El Salvador,1993,18,18,x,x,48.4,53.3,x,x,x,x,36,x,33424
El Salvador,1994,18,18,x,x,x,x,x,x,x,x,36.7,x,35634
El Salvador,1995,18,18,x,x,x,x,x,x,x,x,35.8,104.3,36164
El Salvador,1996,18,18,x,x,x,x,x,x,x,x,35.6,104.1,37645
El Salvador,1997,18,18,x,x,x,x,x,x,x,x,35.8,104,36765
El Salvador,1998,18,18,x,x,54.1,59.7,x,x,x,x,37.6,103.9,35156
El Salvador,1999,18,18,x,x,x,x,x,x,x,x,38,103.8,33226
El Salvador,2000,18,18,x,x,x,x,x,x,x,x,38.1,103.9,32009
El Salvador,2001,18,18,x,x,x,x,x,x,x,x,38.2,103.6,28993
El Salvador,2002,18,18,x,x,x,x,21.8,x,22,x,38.4,103.6,26728
El Salvador,2003,18,18,x,x,61,67.3,x,x,x,x,38.5,103.5,25566
El Salvador,2004,x,x,79.2,82.1,x,x,x,x,x,x,39.7,103.4,x
El Salvador,2005,18,18,x,x,x,x,x,x,x,x,40.3,103.9,23191
El Salvador,2006,x,x,x,x,x,x,x,x,x,x,40.8,x,x
El Salvador,2007,x,x,x,x,x,x,17,5.7,22.5,25.5,x,x,x
El Salvador,2008,x,x,x,x,65.9,72.5,x,x,x,x,x,x,x
Equatorial Guinea,1983,x,x,x,x,x,x,26.3,2.1,21.7,26.9,x,x,x
Equatorial Guinea,1985,x,x,x,x,x,x,x,x,x,x,35,103.6,x
Equatorial Guinea,1986,x,x,x,x,x,x,x,x,x,x,35.2,x,x
Equatorial Guinea,1987,x,x,x,x,x,x,x,x,x,x,35.6,x,x
Equatorial Guinea,1988,x,x,x,x,x,x,x,x,x,x,35.3,x,x
Equatorial Guinea,1989,x,x,x,x,x,x,x,x,x,x,35.6,x,x
Equatorial Guinea,1990,x,x,x,x,x,x,x,x,x,x,35.5,103.3,x
Equatorial Guinea,1991,x,x,x,x,x,x,x,x,x,x,35.7,106,x
Equatorial Guinea,1992,x,x,x,x,x,x,x,x,x,x,36.1,x,x
Equatorial Guinea,1993,x,x,x,x,x,x,x,x,x,x,35.8,x,x
Equatorial Guinea,1994,x,x,x,x,x,x,x,x,x,x,35.8,x,x
Equatorial Guinea,1995,x,x,x,x,x,x,x,x,x,x,35.7,103,x
Equatorial Guinea,1996,x,x,x,x,x,x,x,x,x,x,36.1,x,x
Equatorial Guinea,1997,x,x,x,x,x,x,x,x,x,x,36,x,x
Equatorial Guinea,1998,x,x,x,x,x,x,x,x,x,x,36.1,x,x
Equatorial Guinea,1999,x,x,x,x,x,x,x,x,x,x,36.5,x,x
Equatorial Guinea,2000,x,x,80.5,93.4,6.1,10.1,x,x,x,x,36.8,102.7,x
Equatorial Guinea,2001,x,x,x,x,x,x,x,x,x,x,36.5,x,x
Equatorial Guinea,2002,x,x,x,x,x,x,x,x,x,x,36.8,102.4,x
Equatorial Guinea,2003,x,x,x,x,x,x,x,x,x,x,36.4,x,x
Equatorial Guinea,2004,12,12,x,x,x,x,x,x,x,x,37,x,x
Equatorial Guinea,2005,x,x,x,x,x,x,x,x,x,x,36.5,102.3,x
Equatorial Guinea,2006,x,x,x,x,x,x,x,x,x,x,37.1,x,x
Eritrea,1985,x,x,x,x,x,x,x,x,x,x,42,103.8,x
Eritrea,1986,x,x,x,x,x,x,x,x,x,x,42,x,x
Eritrea,1987,x,x,x,x,x,x,x,x,x,x,42,x,x
Eritrea,1988,x,x,x,x,x,x,x,x,x,x,41.8,x,x
Eritrea,1989,x,x,x,x,x,x,x,x,x,x,41.8,x,x
Eritrea,1990,x,x,x,x,x,x,x,x,x,x,41.8,103.9,x
Eritrea,1991,x,x,x,x,x,x,x,x,x,x,41.9,x,x
Eritrea,1992,x,x,x,x,x,x,x,x,x,x,41.9,x,x
Eritrea,1993,x,x,x,x,x,x,x,x,x,x,42,x,x
Eritrea,1994,x,x,x,x,x,x,x,x,x,x,42,x,x
Eritrea,1995,x,x,x,x,4,8,37.7,1.4,19.6,25.3,42.1,105,x
Eritrea,1996,x,x,x,x,x,x,x,x,x,x,42.1,x,x
Eritrea,1997,x,x,x,x,x,x,x,x,x,x,42,x,x
Eritrea,1998,x,x,x,x,x,x,x,x,x,x,41.9,x,x
Eritrea,1999,x,x,x,x,x,x,x,x,x,x,41.7,x,x
Eritrea,2000,x,x,x,x,x,x,x,x,x,x,41.5,104.5,x
Eritrea,2001,x,x,x,x,x,x,x,x,x,x,41.5,x,x
Eritrea,2002,x,x,x,x,5.1,8,31.1,x,20.6,x,41.3,x,x
Eritrea,2003,x,x,x,x,x,x,x,x,x,x,41.3,x,x
Eritrea,2004,x,x,x,x,x,x,x,x,x,x,41.2,x,x
Eritrea,2005,x,x,x,x,x,x,x,x,x,x,41.2,104.1,x
Eritrea,2006,18,18,x,x,x,x,x,x,x,x,41.1,x,x
Estonia,1979,x,x,x,x,x,x,8.9,2.7,20.7,23.6,x,x,x
Estonia,1985,x,x,x,x,x,x,x,x,x,x,50.3,114.9,x
Estonia,1986,18,18,x,x,x,x,x,x,x,x,50.2,114.7,2132
Estonia,1987,18,18,x,x,x,x,x,x,x,x,49.9,114.4,2268
Estonia,1988,18,18,x,x,x,x,x,x,x,x,49.9,114.2,2312
Estonia,1989,18,18,99.6,99.9,x,x,9.4,2.6,21.1,23.5,49.9,113.9,2559
Estonia,1990,18,18,x,x,x,x,x,x,x,x,49.8,113.7,2668
Estonia,1991,18,18,x,x,x,x,x,x,x,x,49.6,113.8,2552
Estonia,1992,18,18,x,x,x,x,x,x,x,x,49.3,114.4,2642
Estonia,1993,18,18,x,x,x,x,x,x,x,x,49,115.1,2240
Estonia,1994,18,18,x,x,56.4,70.3,x,x,x,x,48.7,115.5,1999
Estonia,1995,18,18,x,x,x,x,x,x,x,x,48.3,115.8,1861
Estonia,1996,18,18,x,x,x,x,x,x,x,x,48.5,116.3,1718
Estonia,1997,18,18,x,x,x,x,x,x,x,x,48.7,116.6,1513
Estonia,1998,x,x,x,x,x,x,x,x,x,x,48.5,116.7,x
Estonia,1999,x,x,x,x,x,x,x,x,x,x,48.7,116.8,x
Estonia,2000,18,18,99.8,99.8,x,x,4.9,1.1,24.5,26.7,48.7,116.8,1310
Estonia,2001,18,18,x,x,x,x,x,x,x,x,49.1,116.9,1229
Estonia,2002,18,18,x,x,x,x,x,x,x,x,49.3,116.9,1139
Estonia,2003,18,18,x,x,x,x,x,x,x,x,49.4,117,1097
Estonia,2004,x,x,x,x,x,x,x,x,x,x,49.3,117.1,x
Estonia,2005,18,18,x,x,x,x,x,x,x,x,49.4,117.1,1116
Estonia,2006,x,x,x,x,x,x,x,x,x,x,49.3,x,x
Ethiopia,1981,x,x,x,x,x,x,57.3,7.5,17.6,23.8,x,x,x
Ethiopia,1984,x,x,x,x,x,x,60.9,6.1,17.1,23.3,x,x,x
Ethiopia,1985,x,x,x,x,x,x,x,x,x,x,44.7,101.5,x
Ethiopia,1986,x,x,x,x,x,x,x,x,x,x,44.8,x,x
Ethiopia,1987,x,x,x,x,x,x,x,x,x,x,45,x,x
Ethiopia,1988,x,x,x,x,x,x,x,x,x,x,44.9,x,x
Ethiopia,1989,x,x,x,x,x,x,x,x,x,x,44.9,x,x
Ethiopia,1990,x,x,x,x,2.9,4.8,x,x,x,x,44.9,101.4,x
Ethiopia,1991,x,x,x,x,x,x,x,x,x,x,44.7,x,x
Ethiopia,1992,x,x,x,x,x,x,x,x,x,x,44.6,x,x
Ethiopia,1993,x,x,x,x,x,x,x,x,x,x,44.8,x,x
Ethiopia,1994,x,x,18.5,36,x,x,30.8,6.1,20.5,25.6,44.8,98.7,x
Ethiopia,1995,x,x,x,x,x,x,x,x,x,x,44.9,101.3,x
Ethiopia,1996,x,x,x,x,x,x,x,x,x,x,45,98.9,x
Ethiopia,1997,x,x,x,x,2.8,3.3,x,x,x,x,45,99,x
Ethiopia,1998,x,x,x,x,x,x,x,x,x,x,44.9,99.1,x
Ethiopia,1999,x,x,x,x,x,x,x,x,x,x,44.9,99.2,x
Ethiopia,2000,x,x,x,x,6.3,8.1,x,x,x,x,44.9,101.3,x
Ethiopia,2001,x,x,x,x,x,x,x,x,x,x,45,99.2,x
Ethiopia,2002,x,x,x,x,x,x,x,x,x,x,44.9,99.4,x
Ethiopia,2003,18,18,x,x,x,x,x,x,x,x,44.7,99.5,x
Ethiopia,2004,x,x,22.8,50,x,x,x,x,x,x,44.9,99.5,x
Ethiopia,2005,x,x,x,x,13.7,14.7,x,x,x,x,44.9,101.1,x
Ethiopia,2006,x,x,x,x,x,x,x,x,x,x,44.9,x,x
Ethiopia,2007,x,x,x,x,x,x,31.8,9.4,20.5,25.2,x,x,x
Ethiopia,2011,x,x,x,x,27.3,28.6,23.1,2.5,21.2,25.7,x,x,x
Faroe Islands,1966,x,x,x,x,x,x,5.4,0.6,21.4,26.2,x,x,x
Faroe Islands,1977,x,x,x,x,x,x,2.6,0.2,23.6,27.2,x,x,x
Faroe Islands,1985,x,x,x,x,x,x,x,x,x,x,x,x,72
Faroe Islands,1986,x,x,x,x,x,x,x,x,x,x,x,x,72
Faroe Islands,1987,x,x,x,x,x,x,x,x,x,x,x,x,58
Faroe Islands,1989,x,x,x,x,x,x,x,x,x,x,x,x,68
Faroe Islands,1990,x,x,x,x,x,x,x,x,x,x,x,x,103
Faroe Islands,1991,x,x,x,x,x,x,0.9,0.1,28.2,30.9,x,x,49
Faroe Islands,2001,x,x,x,x,x,x,0.5,0,29.9,32.5,x,x,x
Faroe Islands,2005,x,x,x,x,x,x,x,x,x,x,x,x,20
Faroe Islands,2008,x,x,x,x,x,x,0.2,0,30.7,33.5,x,x,x
Faroe Islands,1985,x,x,x,x,x,x,x,x,x,x,x,91.1,x
Faroe Islands,1986,x,x,x,x,x,x,x,x,x,x,x,91,x
Faroe Islands,1987,x,x,x,x,x,x,x,x,x,x,x,90.9,x
Faroe Islands,1989,x,x,x,x,x,x,x,x,x,x,x,91.6,x
Faroe Islands,1990,x,x,x,x,x,x,x,x,x,x,x,91.9,x
Faroe Islands,1991,x,x,x,x,x,x,x,x,x,x,x,92.1,x
Fiji,1974,x,x,x,x,35.1,40.9,x,x,x,x,x,x,x
Fiji,1976,x,x,x,x,x,x,14,2.7,21.7,24.7,x,x,x
Fiji,1985,21,21,x,x,x,x,x,x,x,x,39,97.4,2158
Fiji,1986,21,21,x,x,x,x,13.3,2.4,22.5,25.3,38.7,97.3,1921
Fiji,1987,21,21,x,x,x,x,x,x,x,x,38.4,x,2176
Fiji,1988,x,x,x,x,x,x,x,x,x,x,38.3,x,x
Fiji,1989,x,x,x,x,x,x,x,x,x,x,37.7,x,x
Fiji,1990,x,x,x,x,x,x,x,x,x,x,37.7,96.9,x
Fiji,1991,x,x,x,x,x,x,x,x,x,x,37.4,x,x
Fiji,1992,x,x,x,x,x,x,x,x,x,x,37.7,x,x
Fiji,1993,x,x,x,x,x,x,x,x,x,x,37.6,x,x
Fiji,1994,x,x,x,x,x,x,x,x,x,x,37.5,x,x
Fiji,1995,x,x,x,x,x,x,x,x,x,x,37.7,96.8,x
Fiji,1996,x,x,x,x,x,x,10.3,1.8,22.9,26.1,37.7,96.8,x
Fiji,1997,x,x,x,x,x,x,x,x,x,x,38,x,x
Fiji,1998,x,x,x,x,x,x,x,x,x,x,38,x,x
Fiji,1999,x,x,x,x,x,x,x,x,x,x,38.1,x,x
Fiji,2000,x,x,x,x,x,x,x,x,x,x,38.1,96.9,x
Fiji,2001,x,x,x,x,x,x,x,x,x,x,37.9,x,x
Fiji,2002,x,x,x,x,x,x,x,x,x,x,37.9,x,x
Fiji,2003,21,21,x,x,x,x,x,x,x,x,37.6,x,x
Fiji,2004,21,21,x,x,x,x,x,x,x,x,38.5,x,1201
Fiji,2005,x,x,x,x,x,x,x,x,x,x,38.5,97.1,x
Fiji,2006,x,x,x,x,x,x,x,x,x,x,38.8,x,x
Finland,1970,x,x,x,x,x,x,5.4,1,22.5,25.6,x,x,x
Finland,1971,x,x,x,x,53.9,77,x,x,x,x,x,x,x
Finland,1977,x,x,x,x,77.2,80,x,x,x,x,x,x,x
Finland,1980,x,x,x,x,x,x,2.2,0.3,24.6,27.1,x,x,x
Finland,1985,21,21,x,x,x,x,x,x,x,x,47.6,106.5,2374
Finland,1986,21,21,x,x,x,x,x,x,x,x,47.3,106.5,2141
Finland,1987,21,21,x,x,x,x,x,x,x,x,47.2,106.4,1924
Finland,1988,21,21,x,x,x,x,x,x,x,x,47.4,106.4,1879
Finland,1989,21,21,x,x,x,x,x,x,x,x,47.4,106.2,1746
Finland,1990,21,21,x,x,75.4,77.4,0.8,0.1,27.9,30.3,47.3,106.1,1830
Finland,1991,21,21,x,x,x,x,x,x,x,x,47.4,105.9,1835
Finland,1992,21,21,x,x,x,x,x,x,x,x,47.4,105.8,1799
Finland,1993,21,21,x,x,x,x,x,x,x,x,47.3,105.6,1655
Finland,1994,21,21,x,x,x,x,x,x,x,x,47.2,105.5,1610
Finland,1995,21,21,x,x,x,x,x,x,x,x,47.2,105.4,1567
Finland,1996,21,21,x,x,x,x,x,x,x,x,47.3,105.3,1561
Finland,1997,21,21,x,x,x,x,x,x,x,x,47.4,105.2,1445
Finland,1998,21,21,x,x,x,x,x,x,x,x,47.4,105.1,1485
Finland,1999,x,x,x,x,x,x,x,x,x,x,47.7,105,x
Finland,2000,x,x,x,x,x,x,0.5,0.1,30.3,32.4,47.7,104.9,x
Finland,2001,21,21,x,x,x,x,x,x,x,x,47.8,104.8,1720
Finland,2002,21,21,x,x,x,x,x,x,x,x,48.1,104.6,1784
Finland,2003,21,21,x,x,x,x,x,x,x,x,48,104.5,1630
Finland,2004,21,21,x,x,x,x,x,x,x,x,47.9,104.4,1659
Finland,2005,21,21,x,x,x,x,x,x,x,x,47.9,104.3,1610
Finland,2006,x,x,x,x,x,x,x,x,x,x,47.9,x,x
Finland,2010,x,x,x,x,x,x,0.5,0.1,30.2,31.9,x,x,x
France,1970,x,x,x,x,x,x,6.3,0.8,22.3,25.2,x,x,x
France,1972,x,x,x,x,20.9,64,x,x,x,x,x,x,x
France,1978,x,x,x,x,47.6,78.7,x,x,x,x,x,x,x
France,1985,21,21,x,x,x,x,2.1,0.2,24.7,26.6,41.8,105.1,24207
France,1986,21,21,x,x,x,x,x,x,x,x,42.2,105.2,22736
France,1987,21,21,x,x,x,x,x,x,x,x,42.5,105.3,21064
France,1988,21,21,x,x,66.6,81.2,x,x,x,x,42.7,105.4,20011
France,1989,21,21,x,x,x,x,x,x,x,x,43,105.4,19300
France,1990,21,21,x,x,x,x,x,x,x,x,43.2,105.4,19008
France,1991,21,21,x,x,x,x,x,x,x,x,43.6,105.4,18500
France,1992,21,21,x,x,x,x,x,x,x,x,43.9,105.5,16846
France,1993,21,21,x,x,x,x,x,x,x,x,44.3,105.6,15163
France,1994,21,21,x,x,69.3,74.5,x,x,x,x,44.5,105.6,13426
France,1995,21,21,x,x,x,x,x,x,x,x,44.8,105.7,12915
France,1996,21,21,x,x,x,x,x,x,x,x,44.8,105.8,13141
France,1997,21,21,x,x,x,x,x,x,x,x,44.8,105.4,13229
France,1998,21,21,x,x,x,x,x,x,x,x,45.1,105.9,13563
France,1999,21,21,x,x,x,x,0.7,0.2,30.7,32.9,45.2,105.9,14679
France,2000,21,21,x,x,76.5,81.8,x,x,x,x,45.4,105.5,15695
France,2001,21,21,x,x,x,x,x,x,x,x,45.4,105.8,21986
France,2002,21,21,x,x,x,x,x,x,x,x,45.5,105.9,15261
France,2003,21,21,x,x,x,x,x,x,x,x,45.7,105.8,14913
France,2004,21,21,x,x,x,x,x,x,x,x,45.8,105.8,15220
France,2005,21,21,x,x,74.8,76.6,0.9,0.2,31,33,45.9,105.2,14993
France,2006,x,x,x,x,x,x,x,x,x,x,46.1,x,x
France,2009,x,x,x,x,x,x,0.5,0.1,31.6,33.4,x,x,x
French Guiana,1967,x,x,x,x,x,x,3,0.4,24.4,28.4,x,x,x
French Guiana,1982,x,x,x,x,x,x,2.2,0.6,27.5,30.2,x,x,x
French Guiana,1985,x,x,x,x,x,x,x,x,x,x,40,90.8,345
French Guiana,1986,x,x,x,x,x,x,x,x,x,x,39.5,x,x
French Guiana,1987,x,x,x,x,x,x,x,x,x,x,42.2,x,x
French Guiana,1988,x,x,x,x,x,x,x,x,x,x,41.7,x,x
French Guiana,1989,x,x,x,x,x,x,x,x,x,x,42,x,x
French Guiana,1990,x,x,x,x,x,x,1.1,0.1,29,32.3,42.3,92,x
French Guiana,1991,x,x,x,x,x,x,x,x,x,x,42.6,x,x
French Guiana,1992,x,x,x,x,x,x,x,x,x,x,42.9,x,x
French Guiana,1993,x,x,x,x,x,x,x,x,x,x,43.1,x,x
French Guiana,1994,x,x,x,x,x,x,x,x,x,x,43.3,x,x
French Guiana,1995,x,x,x,x,x,x,x,x,x,x,43.5,93,x
French Guiana,1996,x,x,x,x,x,x,x,x,x,x,43.8,x,656
French Guiana,1997,x,x,x,x,x,x,x,x,x,x,43.9,97.6,x
French Guiana,1998,x,x,x,x,x,x,x,x,x,x,45.6,98.2,760
French Guiana,1999,x,x,x,x,x,x,0.8,0,31.7,34.2,45.1,98.9,867
French Guiana,2000,x,x,x,x,x,x,x,x,x,x,45.2,93.8,881
French Guiana,2001,x,x,x,x,x,x,x,x,x,x,44.7,100.1,876
French Guiana,2002,x,x,x,x,x,x,x,x,x,x,46.2,100.7,894
French Guiana,2003,x,x,x,x,x,x,x,x,x,x,46.3,x,892
French Guiana,2004,x,x,x,x,x,x,x,x,x,x,45.8,101.5,x
French Guiana,2005,x,x,x,x,x,x,x,x,x,x,47.1,96.9,814
French Guiana,2006,x,x,x,x,x,x,1.6,0.5,32,33.7,46.6,x,x
French Polynesia,1977,x,x,x,x,x,x,3.7,1,25.8,28.5,x,x,x
French Polynesia,1985,x,x,x,x,x,x,x,x,x,x,34.3,91.9,x
French Polynesia,1986,x,x,x,x,x,x,x,x,x,x,36.2,x,x
French Polynesia,1987,x,x,x,x,x,x,x,x,x,x,36.6,x,x
French Polynesia,1988,x,x,x,x,x,x,x,x,x,x,36.5,92,x
French Polynesia,1989,x,x,x,x,x,x,x,x,x,x,36.8,x,x
French Polynesia,1990,x,x,x,x,x,x,x,x,x,x,37.2,92.1,x
French Polynesia,1991,x,x,x,x,x,x,x,x,x,x,37.5,x,x
French Polynesia,1992,x,x,x,x,x,x,x,x,x,x,37.3,x,x
French Polynesia,1993,x,x,x,x,x,x,x,x,x,x,37.6,x,x
French Polynesia,1994,x,x,x,x,x,x,x,x,x,x,37.9,x,x
French Polynesia,1995,x,x,x,x,x,x,x,x,x,x,37.1,92.5,x
French Polynesia,1996,x,x,x,x,x,x,1.5,0.3,29.9,32.1,37,92.8,x
French Polynesia,1997,x,x,x,x,x,x,x,x,x,x,37.2,x,x
French Polynesia,1998,x,x,x,x,x,x,x,x,x,x,37.9,x,x
French Polynesia,1999,x,x,x,x,x,x,x,x,x,x,38.1,93.2,x
French Polynesia,2000,x,x,x,x,x,x,x,x,x,x,37.4,93.8,x
French Polynesia,2001,x,x,x,x,x,x,x,x,x,x,38.2,x,x
French Polynesia,2002,x,x,x,x,x,x,x,x,x,x,38.5,x,x
French Polynesia,2003,x,x,x,x,x,x,x,x,x,x,38.3,x,x
French Polynesia,2004,x,x,x,x,x,x,x,x,x,x,38.5,x,x
French Polynesia,2005,x,x,x,x,x,x,x,x,x,x,37.8,95.1,x
French Polynesia,2006,x,x,x,x,x,x,x,x,x,x,37.7,x,x
French Polynesia,2007,x,x,x,x,x,x,0.6,0.2,33.1,35.5,x,x,x
Gabon,1960,x,x,x,x,x,x,62.7,7.2,17.7,25.5,x,x,x
Gabon,1985,x,x,x,x,x,x,x,x,x,x,43.4,102.6,x
Gabon,1986,x,x,x,x,x,x,x,x,x,x,43.5,x,x
Gabon,1987,x,x,x,x,x,x,x,x,x,x,43.1,x,x
Gabon,1988,x,x,x,x,x,x,x,x,x,x,43.5,x,x
Gabon,1989,x,x,x,x,x,x,x,x,x,x,43.6,x,x
Gabon,1990,x,x,x,x,x,x,x,x,x,x,43.8,102,x
Gabon,1991,x,x,x,x,x,x,x,x,x,x,43.9,x,x
Gabon,1992,x,x,x,x,x,x,x,x,x,x,43.8,x,x
Gabon,1993,x,x,65.3,79.4,x,x,15.9,2.3,24.3,28,43.8,102.3,x
Gabon,1994,x,x,x,x,x,x,x,x,x,x,43.9,x,x
Gabon,1995,x,x,x,x,x,x,x,x,x,x,43.9,101.6,x
Gabon,1996,x,x,x,x,x,x,x,x,x,x,43.9,x,x
Gabon,1997,x,x,x,x,x,x,x,x,x,x,43.9,x,x
Gabon,1998,x,x,x,x,x,x,x,x,x,x,43.8,x,x
Gabon,1999,x,x,x,x,x,x,x,x,x,x,43.4,x,x
Gabon,2000,x,x,x,x,11.8,32.7,22.4,3.9,22.1,26.2,43.3,101.3,x
Gabon,2001,x,x,x,x,x,x,x,x,x,x,43.2,x,x
Gabon,2002,x,x,x,x,x,x,x,x,x,x,43,x,x
Gabon,2003,x,x,x,x,x,x,x,x,x,x,42.7,x,x
Gabon,2004,x,x,80,88,x,x,x,x,x,x,43,x,x
Gabon,2005,15,18,x,x,x,x,x,x,x,x,42.9,100.3,x
Gabon,2006,x,x,x,x,x,x,x,x,x,x,42.8,x,x
Gambia,1983,x,x,x,x,x,x,55.2,2.9,18.2,28.1,x,x,x
Gambia,1990,x,x,x,x,6.7,11.8,x,x,x,x,x,x,x
Gambia,1993,x,x,x,x,x,x,38.8,1.7,19.6,28.4,x,x,x
Gambia,2000,x,x,x,x,8.7,9.5,x,x,x,x,x,x,x
Gambia,2001,x,x,x,x,12.7,17.5,x,x,x,x,x,x,x
Gambia,1985,x,x,x,x,x,x,x,x,x,x,42.6,100,x
Gambia,1986,x,x,x,x,x,x,x,x,x,x,43,x,x
Gambia,1987,x,x,x,x,x,x,x,x,x,x,42.4,x,x
Gambia,1988,x,x,x,x,x,x,x,x,x,x,42.3,x,x
Gambia,1989,x,x,x,x,x,x,x,x,x,x,42.6,x,x
Gambia,1990,x,x,x,x,x,x,x,x,x,x,42.7,99.9,x
Gambia,1991,x,x,x,x,x,x,x,x,x,x,42.3,x,x
Gambia,1992,x,x,x,x,x,x,x,x,x,x,42.3,x,x
Gambia,1993,x,x,x,x,x,x,x,x,x,x,42,99.7,x
Gambia,1994,x,x,x,x,x,x,x,x,x,x,41.9,x,x
Gambia,1995,x,x,x,x,x,x,x,x,x,x,41.7,99.9,x
Gambia,1996,x,x,x,x,x,x,x,x,x,x,41.5,x,x
Gambia,1997,x,x,x,x,x,x,x,x,x,x,41.4,x,x
Gambia,1998,x,x,x,x,x,x,x,x,x,x,41.5,x,x
Gambia,1999,x,x,x,x,x,x,x,x,x,x,41.4,x,x
Gambia,2000,x,x,x,x,x,x,x,x,x,x,41.3,99.8,x
Gambia,2001,x,x,x,x,x,x,x,x,x,x,41.1,x,x
Gambia,2002,x,x,x,x,x,x,x,x,x,x,40.8,x,x
Gambia,2003,x,x,x,x,x,x,x,x,x,x,40.9,101.6,x
Gambia,2004,x,x,x,x,x,x,x,x,x,x,41,x,x
Gambia,2005,0,0,x,x,x,x,x,x,x,x,41,99.8,x
Gambia,2006,x,x,x,x,x,x,x,x,x,x,40.9,x,x
